sg,pl,gloss,cl,?,init,?1,?2,Tone,notes
e?fara?asi,chi?fara?asi,‘horse’,9a-10a,3,C,1,2,,
e?kala?amu,chi?kala?amu,‘pen’ (< Sw. kalamu),9a-10a,3,C,1,2,,
e?sa?u?uni,chi?sa?u?uni,‘soap’ (< Sw. sabuni),9a-10a,3,C,1,2,,
e?surwa?ari,chi?surwa?ari,‘shorts’,9a-10a,3,C,1,2,,
lu?ukara?aya,,‘metallic basin’,11,3,C,1,2,,
lu?uswaa.i?li,---,‘Swahili language’,11,3,C,2,1,,
lu?utaacho?ni,---,‘Tachoni language’,11,3,C,2,1,,
kumusaa?gura,kimisaa?gura,‘sp. of tree’,3-4,3,C,2,1,,
ku?muxuu?a?no,ki?mixuu?a?no,‘noisy celebration’,3-4,3,C,2,1,,
li?i?ka?a??uli,ka?ma?ka?a??uli,‘sp. of edible termite’,5-6,3,C,2,1,,check tone/vowel length
li?ikoo?go?lyo,ka?makoo?go?lyo,‘millipede’,5-6,3,C,2,1,,
li?isaandu?ku,ka?masaandu?ku,‘box’,5-6,3,C,2,1,,
liisuu?ila,kamasuu?ila,‘faith’,5-6,3,C,2,1,,
siitii?ilo,?iitii?ilo,‘strainer’,7-8,3,C,2,1,,
ekee?gele,chikee?gele,‘bell (< Sw. kengele)’,9a-10a,3,C,2,1,,
e?pe?e?seni,chi?pe?e?seni,‘basin’,9a-10a,3,C,2,1,,check length of initial root V
e?tra?aki?ta,chi?tra?aki?ta,‘tractor’,9a-10a,3,C,2,1,,
omusooleeli,?aasooleeli,‘boy’,1-2,3,C,2,2,,
?u?usaa?gaafu,---,‘happiness’,14,3,C,2,2,,
maasaala? o,?a?maasaala? o,‘your mother-in-law’,1a-2a,3,C,2,2,,
maasaala? we,?a?maasaala? we,‘his/her mother-in-law’,1a-2a,3,C,2,2,,
ku?muroo?o?oro,ki?miroo?go?oro,‘tree’,3-4,3,C,2,2,,
li?inaana?asi,ka?manaana?asi,‘pineapple’,5-6,3,C,2,2,,
li?ipaapa?ayi ~ li?ipoopa?ayi,ka?mapaapa?ayi,‘papaya’,5-6,3,C,2,2,,
li?iruu?ge?eti,ka?maruu?ge?eti,‘blanket’,5-6,3,C,2,2,,
e?esiixi?ixi,chi?isiixi?ixi,‘owl’,9-10,3,C,2,2,,recheck
si?itaamba?a.a,,‘cloth’,7,3,C,2,2,,
liikuukuula,,‘scream (n.)’,5,3,C,2,2,,
lu?lu?u?gere?sa,---,‘English language’,11,3,NC,1,1,,
o?mu?u?gere?sa,?a??a?a?gere?sa,‘English person’,1-2,3,NC,1,1,,
e??u?u?gere?sa ~ e??wi?i?gere?sa,---,‘England’,23,3,NC,1,1,,
syaxulya,?yaxulya,‘food’,7-8,3,V,1,1,,
lu?lwiisu?xa,---,‘Isukha language’,11,3,V,1,1,,
lu?lwii?u?lo,chi?inj?i?u?lo,‘family’,11-10,3,V,1,1,,re-check tone
o?mwiiwa?na,?a??eewa?na,‘sister’s child’,1-2,3,V,1,1,,
o?mwii?u?si,,‘parent’,1-2,3,V,1,1,,
ka?ma?arara,,‘hail stones’,6,3,V,1,1,,
omwiilwaachi,?a?eelwaachi,‘preacher’,1-2,3,V,1,2,,
kumwaandaanda,kimyaandaanda,‘sp. of hardwood tree’,3-4,3,V,1,2,,
li?lyeexaaliilixa,---,‘patience’,5,3,V,1,2,,
li?lyaa?ina,ka?maa?ina,‘termite queen’,5-6,3,V,2,1,,
maxele?eende,---,‘very early in the morning (~4-5 a.m.)’,6,4,C,1,1,,
o?mucherema?ani,?a?acherema?ani,‘German person’,1-2,4,C,1,1,,
siichirichiri,?iichirichiri,‘cricket’,7-8,4,C,1,1,,
siipurupuru,?iipurupuru,‘butterfly’,7-8,4,C,1,1,,
e?pikipiki,chi?pikipiki,‘motorcycle (< Sw. pikipiki)’,9a-10a,4,C,1,1,,
kumukoyaakoye,kimikoyaakoye,‘vine’,3-4,4,C,1,2,,
ku?mulamaalama,ki?milamaalama,‘sp. of tree’,3-4,4,C,1,2,,
ku?uyo?ooyo?o,ki?miyo?ooyo?o,‘noisy celebration’,3-4,4,C,1,2,,
liikoxaakoxe,---,‘grey (ash)’,5,4,C,1,2,,
ee?gelyaa?gelya,chii?gelyaa?gelya,‘parrot’,9-10,4,C,1,2,,
o?musee?geechana,?a?asee?geechana,‘brother’s child’,1-2,4,C,2,2,,
?uusuu?ilifu,---,‘trustworthiness’,14,4,C,2,1,,
e?xee?ee?ge?le,chi?xee?ee?ge?le,‘heel’,9a-10a,4,C,2,2,,
o?mwi?ichuxulu,?a??e?echuxulu,‘grandchild’,1-2,4,V,1,1,,
syaanaa?ina,?a?syaanaa?ina,"‘brother, male cousin’",7-8,4,V,2,2,,
lu?ukaramaj?o??,---,‘Karamojong language’,11,4-5,C,1,1,,Re-check
